datetime,export_import_mw,hour,minute,day_of_week,tod,is_weekend,export_import_mw_tod_mean,export_import_mw_deviation
2025-10-09 06:06:00,774.0,6,6,3,6.1,False,382.2432432432432,391.7567567567568
2025-10-09 06:09:00,770.0,6,9,3,6.15,False,392.1756756756757,377.8243243243243
2025-10-09 06:15:00,755.0,6,15,3,6.25,False,382.7260273972603,372.2739726027397
2025-10-09 06:18:00,709.0,6,18,3,6.3,False,351.93055555555554,357.06944444444446
2025-10-09 06:21:00,664.0,6,21,3,6.35,False,325.35135135135135,338.64864864864865
2025-10-09 06:24:00,618.0,6,24,3,6.4,False,296.64864864864865,321.35135135135135
2025-10-09 06:30:00,606.0,6,30,3,6.5,False,294.07042253521126,311.92957746478874
2025-10-09 06:33:00,568.0,6,33,3,6.55,False,282.45205479452056,285.54794520547944
2025-10-09 06:36:00,530.0,6,36,3,6.6,False,262.9864864864865,267.0135135135135
2025-10-09 06:39:00,492.0,6,39,3,6.65,False,253.2054794520548,238.7945205479452
2025-10-09 06:45:00,485.0,6,45,3,6.75,False,233.83561643835617,251.16438356164383
2025-10-09 06:48:00,464.0,6,48,3,6.8,False,227.67567567567568,236.32432432432432
2025-10-09 06:51:00,443.0,6,51,3,6.85,False,202.1917808219178,240.8082191780822
2025-10-09 06:54:00,423.0,6,54,3,6.9,False,186.31506849315068,236.68493150684932
2025-10-09 07:00:00,449.0,7,0,3,7.0,False,207.02739726027397,241.97260273972603
2025-10-09 07:03:00,528.0,7,3,3,7.05,False,235.02702702702703,292.97297297297297
2025-10-09 07:06:00,607.0,7,6,3,7.1,False,263.8918918918919,343.1081081081081
2025-10-09 07:09:00,687.0,7,9,3,7.15,False,295.1111111111111,391.8888888888889
2025-10-09 07:15:00,692.0,7,15,3,7.25,False,286.06944444444446,405.93055555555554
2025-10-09 07:18:00,707.0,7,18,3,7.3,False,270.01408450704224,436.98591549295776
2025-10-09 07:21:00,722.0,7,21,3,7.35,False,262.5492957746479,459.4507042253521
2025-10-09 07:24:00,737.0,7,24,3,7.4,False,261.52777777777777,475.47222222222223
2025-10-09 07:30:00,735.0,7,30,3,7.5,False,251.31034482758622,483.6896551724138
2025-10-09 07:33:00,729.0,7,33,3,7.55,False,287.31944444444446,441.68055555555554
2025-10-09 07:36:00,723.0,7,36,3,7.6,False,299.17910447761193,423.82089552238807
2025-10-09 07:39:00,717.0,7,39,3,7.65,False,309.7536231884058,407.2463768115942
2025-10-09 07:45:00,720.0,7,45,3,7.75,False,317.5217391304348,402.4782608695652
2025-10-09 07:48:00,731.0,7,48,3,7.8,False,311.95714285714286,419.04285714285714
2025-10-09 07:51:00,741.0,7,51,3,7.85,False,304.09589041095893,436.90410958904107
2025-10-09 07:54:00,752.0,7,54,3,7.9,False,301.7464788732394,450.2535211267606
2025-10-09 08:00:00,749.0,8,0,3,8.0,False,288.8550724637681,460.1449275362319
2025-10-09 08:03:00,740.0,8,3,3,8.05,False,307.65277777777777,432.34722222222223
2025-10-09 08:06:00,731.0,8,6,3,8.1,False,315.84722222222223,415.15277777777777
2025-10-09 08:09:00,723.0,8,9,3,8.15,False,320.64383561643837,402.35616438356163
2025-10-09 08:15:00,721.0,8,15,3,8.25,False,321.36507936507934,399.63492063492066
2025-10-09 08:18:00,715.0,8,18,3,8.3,False,309.7971014492754,405.2028985507246
2025-10-09 08:21:00,710.0,8,21,3,8.35,False,308.4142857142857,401.5857142857143
2025-10-09 08:24:00,705.0,8,24,3,8.4,False,305.67605633802816,399.32394366197184
2025-10-09 08:30:00,704.0,8,30,3,8.5,False,295.2328767123288,408.7671232876712
2025-10-09 08:33:00,703.0,8,33,3,8.55,False,275.71830985915494,427.28169014084506
2025-10-09 08:36:00,702.0,8,36,3,8.6,False,255.95945945945945,446.0405405405405
2025-10-09 08:39:00,700.0,8,39,3,8.65,False,234.27027027027026,465.72972972972974
2025-10-09 08:48:00,697.0,8,48,3,8.8,False,252.53731343283582,444.46268656716416
2025-10-09 08:51:00,695.0,8,51,3,8.85,False,244.57142857142858,450.42857142857144
2025-10-09 08:54:00,692.0,8,54,3,8.9,False,252.73529411764707,439.2647058823529
2025-10-09 09:00:00,670.0,9,0,3,9.0,False,224.67567567567568,445.3243243243243
2025-10-09 09:03:00,602.0,9,3,3,9.05,False,188.13698630136986,413.86301369863014
2025-10-09 09:06:00,535.0,9,6,3,9.1,False,162.27027027027026,372.72972972972974
2025-10-09 09:09:00,467.0,9,9,3,9.15,False,131.02702702702703,335.97297297297297
2025-10-09 09:15:00,469.0,9,15,3,9.25,False,108.21538461538462,360.7846153846154
2025-10-09 09:18:00,476.0,9,18,3,9.3,False,120.26086956521739,355.7391304347826
2025-10-09 09:21:00,482.0,9,21,3,9.35,False,136.4788732394366,345.5211267605634
2025-10-09 09:24:00,489.0,9,24,3,9.4,False,121.92537313432835,367.07462686567163
2025-10-09 09:30:00,487.0,9,30,3,9.5,False,133.9402985074627,353.05970149253733
2025-10-09 09:33:00,483.0,9,33,3,9.55,False,139.11267605633802,343.88732394366195
2025-10-09 09:36:00,479.0,9,36,3,9.6,False,142.4794520547945,336.5205479452055
2025-10-09 09:39:00,475.0,9,39,3,9.65,False,139.18571428571428,335.8142857142857
2025-10-09 09:45:00,478.0,9,45,3,9.75,False,151.09859154929578,326.90140845070425
2025-10-09 09:48:00,484.0,9,48,3,9.8,False,155.27027027027026,328.72972972972974
2025-10-09 09:51:00,491.0,9,51,3,9.85,False,163.83783783783784,327.1621621621622
2025-10-09 09:54:00,498.0,9,54,3,9.9,False,173.04166666666666,324.95833333333337
2025-10-09 10:00:00,473.0,10,0,3,10.0,False,148.36764705882354,324.63235294117646
2025-10-09 10:03:00,400.0,10,3,3,10.05,False,164.59420289855072,235.40579710144928
2025-10-09 10:06:00,326.0,10,6,3,10.1,False,167.72857142857143,158.27142857142857
2025-10-09 10:09:00,253.0,10,9,3,10.15,False,151.01666666666668,101.98333333333332
2025-10-09 10:15:00,254.0,10,15,3,10.25,False,160.56363636363636,93.43636363636364
2025-10-09 10:19:00,257.0,10,19,3,10.316666666666666,False,167.33333333333334,89.66666666666666
2025-10-09 10:21:00,261.0,10,21,3,10.35,False,175.07246376811594,85.92753623188406
2025-10-09 10:24:00,265.0,10,24,3,10.4,False,183.42857142857142,81.57142857142858
2025-10-09 10:30:00,264.0,10,30,3,10.5,False,165.22857142857143,98.77142857142857
2025-10-09 10:33:00,259.0,10,33,3,10.55,False,150.231884057971,108.768115942029
2025-10-09 10:36:00,255.0,10,36,3,10.6,False,134.22222222222223,120.77777777777777
2025-10-09 10:39:00,251.0,10,39,3,10.65,False,130.64383561643837,120.35616438356163
2025-10-09 10:45:00,248.0,10,45,3,10.75,False,125.58823529411765,122.41176470588235
2025-10-09 10:48:00,237.0,10,48,3,10.8,False,125.52941176470588,111.47058823529412
2025-10-09 10:51:00,226.0,10,51,3,10.85,False,135.8450704225352,90.1549295774648
2025-10-09 10:54:00,215.0,10,54,3,10.9,False,146.37142857142857,68.62857142857143
2025-10-09 11:00:00,202.0,11,0,3,11.0,False,156.15068493150685,45.849315068493155
2025-10-09 11:03:00,164.0,11,3,3,11.05,False,122.54794520547945,41.45205479452055
2025-10-09 11:06:00,126.0,11,6,3,11.1,False,96.94444444444444,29.055555555555557
2025-10-09 11:09:00,88.0,11,9,3,11.15,False,46.69444444444444,41.30555555555556
2025-10-09 11:15:00,91.0,11,15,3,11.25,False,66.4776119402985,24.5223880597015
2025-10-09 11:18:00,101.0,11,18,3,11.3,False,72.45070422535211,28.549295774647888
2025-10-09 11:21:00,112.0,11,21,3,11.35,False,82.1304347826087,29.869565217391298
2025-10-09 11:24:00,122.0,11,24,3,11.4,False,82.08333333333333,39.91666666666667
2025-10-09 11:33:00,124.0,11,33,3,11.55,False,52.056338028169016,71.94366197183098
2025-10-09 11:36:00,125.0,11,36,3,11.6,False,57.15714285714286,67.84285714285714
2025-10-09 11:39:00,127.0,11,39,3,11.65,False,49.83783783783784,77.16216216216216
2025-10-09 11:45:00,123.0,11,45,3,11.75,False,65.33333333333333,57.66666666666667
2025-10-09 11:48:00,113.0,11,48,3,11.8,False,59.76056338028169,53.23943661971831
2025-10-09 11:51:00,103.0,11,51,3,11.85,False,66.26760563380282,36.732394366197184
2025-10-09 11:54:00,94.0,11,54,3,11.9,False,64.12676056338029,29.873239436619713
2025-10-09 12:00:00,92.0,12,0,3,12.0,False,58.43939393939394,33.56060606060606
2025-10-09 12:03:00,87.0,12,3,3,12.05,False,56.15942028985507,30.84057971014493
2025-10-09 12:06:00,82.0,12,6,3,12.1,False,29.885714285714286,52.114285714285714
2025-10-09 12:09:00,77.0,12,9,3,12.15,False,25.0,52.0
2025-10-09 12:15:00,74.0,12,15,3,12.25,False,3.6379310344827585,70.36206896551724
2025-10-09 12:18:00,66.0,12,18,3,12.3,False,32.80281690140845,33.19718309859155
2025-10-09 12:21:00,57.0,12,21,3,12.35,False,42.333333333333336,14.666666666666664
2025-10-09 12:24:00,48.0,12,24,3,12.4,False,37.36363636363637,10.636363636363633
2025-10-09 12:30:00,47.0,12,30,3,12.5,False,65.07142857142857,-18.07142857142857
2025-10-09 12:33:00,46.0,12,33,3,12.55,False,61.95652173913044,-15.956521739130437
2025-10-09 12:36:00,45.0,12,36,3,12.6,False,62.84507042253521,-17.84507042253521
2025-10-09 12:39:00,44.0,12,39,3,12.65,False,69.29577464788733,-25.295774647887328
2025-10-09 12:45:00,45.0,12,45,3,12.75,False,26.723076923076924,18.276923076923076
2025-10-09 12:48:00,48.0,12,48,3,12.8,False,38.43055555555556,9.569444444444443
2025-10-09 12:51:00,52.0,12,51,3,12.85,False,37.01428571428571,14.985714285714288
2025-10-09 12:54:00,55.0,12,54,3,12.9,False,47.63013698630137,7.369863013698627
2025-10-09 13:00:00,43.0,13,0,3,13.0,False,63.042857142857144,-20.042857142857144
2025-10-09 13:03:00,8.0,13,3,3,13.05,False,55.80821917808219,-47.80821917808219
2025-10-09 13:06:00,-27.0,13,6,3,13.1,False,54.45205479452055,-81.45205479452055
2025-10-09 13:09:00,-63.0,13,9,3,13.15,False,19.963636363636365,-82.96363636363637
2025-10-09 13:16:00,-57.0,13,16,3,13.266666666666667,False,78.21428571428571,-135.21428571428572
2025-10-09 13:19:00,-40.0,13,19,3,13.316666666666666,False,130.0,-170.0
2025-10-09 13:21:00,-23.0,13,21,3,13.35,False,55.71875,-78.71875
2025-10-09 13:24:00,-5.0,13,24,3,13.4,False,51.92424242424242,-56.92424242424242
2025-10-09 13:30:00,-3.0,13,30,3,13.5,False,74.82089552238806,-77.82089552238806
2025-10-09 13:33:00,5.0,13,33,3,13.55,False,82.35211267605634,-77.35211267605634
2025-10-09 13:36:00,13.0,13,36,3,13.6,False,96.31428571428572,-83.31428571428572
2025-10-09 13:39:00,21.0,13,39,3,13.65,False,121.71014492753623,-100.71014492753623
2025-10-09 13:45:00,22.0,13,45,3,13.75,False,100.60317460317461,-78.60317460317461
2025-10-09 13:48:00,27.0,13,48,3,13.8,False,113.92753623188406,-86.92753623188406
2025-10-09 13:51:00,32.0,13,51,3,13.85,False,102.91666666666667,-70.91666666666667
2025-10-09 13:54:00,36.0,13,54,3,13.9,False,111.47142857142858,-75.47142857142858
2025-10-09 14:00:00,35.0,14,0,3,14.0,False,110.85714285714286,-75.85714285714286
2025-10-09 14:03:00,30.0,14,3,3,14.05,False,119.87837837837837,-89.87837837837837
2025-10-09 14:06:00,24.0,14,6,3,14.1,False,137.73611111111111,-113.73611111111111
2025-10-09 14:10:00,19.0,14,10,3,14.166666666666666,False,297.3529411764706,-278.3529411764706
2025-10-09 14:15:00,21.0,14,15,3,14.25,False,152.09259259259258,-131.09259259259258
2025-10-09 14:18:00,27.0,14,18,3,14.3,False,122.46296296296296,-95.46296296296296
2025-10-09 14:21:00,34.0,14,21,3,14.35,False,133.1818181818182,-99.18181818181819
2025-10-09 14:24:00,40.0,14,24,3,14.4,False,143.85507246376812,-103.85507246376812
2025-10-09 14:30:00,42.0,14,30,3,14.5,False,137.984375,-95.984375
2025-10-09 14:33:00,47.0,14,33,3,14.55,False,153.82857142857142,-106.82857142857142
2025-10-09 14:36:00,53.0,14,36,3,14.6,False,161.94444444444446,-108.94444444444446
2025-10-09 14:39:00,59.0,14,39,3,14.65,False,182.2394366197183,-123.2394366197183
2025-10-09 14:45:00,64.0,14,45,3,14.75,False,182.18032786885246,-118.18032786885246
2025-10-09 14:48:00,81.0,14,48,3,14.8,False,183.55882352941177,-102.55882352941177
2025-10-09 14:51:00,98.0,14,51,3,14.85,False,194.29577464788733,-96.29577464788733
2025-10-09 14:54:00,114.0,14,54,3,14.9,False,186.57142857142858,-72.57142857142858
2025-10-09 15:00:00,129.0,15,0,3,15.0,False,196.64383561643837,-67.64383561643837
2025-10-09 15:03:00,171.0,15,3,3,15.05,False,233.5810810810811,-62.581081081081095
2025-10-09 15:06:00,214.0,15,6,3,15.1,False,269.5211267605634,-55.52112676056339
2025-10-09 15:09:00,257.0,15,9,3,15.15,False,254.92857142857142,2.0714285714285836
2025-10-09 15:18:00,259.0,15,18,3,15.3,False,280.2909090909091,-21.29090909090911
2025-10-09 15:22:00,260.0,15,22,3,15.366666666666667,False,313.75,-53.75
2025-10-09 15:25:00,261.0,15,25,3,15.416666666666666,False,169.0,92.0
2025-10-09 15:30:00,254.0,15,30,3,15.5,False,293.20588235294116,-39.20588235294116
2025-10-09 15:33:00,234.0,15,33,3,15.55,False,322.77464788732397,-88.77464788732397
2025-10-09 15:36:00,214.0,15,36,3,15.6,False,325.01408450704224,-111.01408450704224
2025-10-09 15:39:00,193.0,15,39,3,15.65,False,349.6111111111111,-156.6111111111111
2025-10-09 15:46:00,189.0,15,46,3,15.766666666666667,False,374.5,-185.5
2025-10-09 15:48:00,175.0,15,48,3,15.8,False,333.04411764705884,-158.04411764705884
2025-10-09 15:51:00,162.0,15,51,3,15.85,False,334.29411764705884,-172.29411764705884
2025-10-09 15:54:00,149.0,15,54,3,15.9,False,334.07042253521126,-185.07042253521126
2025-10-09 16:00:00,161.0,16,0,3,16.0,False,345.7837837837838,-184.7837837837838
2025-10-09 16:03:00,197.0,16,3,3,16.05,False,348.6533333333333,-151.6533333333333
2025-10-09 16:06:00,234.0,16,6,3,16.1,False,357.9054054054054,-123.90540540540542
2025-10-09 16:10:00,270.0,16,10,3,16.166666666666668,False,350.8125,-80.8125
2025-10-09 16:16:00,259.0,16,16,3,16.266666666666666,False,411.42105263157896,-152.42105263157896
2025-10-09 16:18:00,224.0,16,18,3,16.3,False,304.9423076923077,-80.94230769230768
2025-10-09 16:22:00,190.0,16,22,3,16.366666666666667,False,418.8,-228.8
2025-10-09 16:25:00,156.0,16,25,3,16.416666666666668,False,442.7142857142857,-286.7142857142857
2025-10-09 16:30:00,154.0,16,30,3,16.5,False,342.231884057971,-188.231884057971
2025-10-09 16:33:00,148.0,16,33,3,16.55,False,353.7837837837838,-205.7837837837838
2025-10-09 16:36:00,143.0,16,36,3,16.6,False,360.93150684931504,-217.93150684931504
2025-10-09 16:39:00,137.0,16,39,3,16.65,False,367.3424657534247,-230.34246575342468
2025-10-09 16:45:00,132.0,16,45,3,16.75,False,363.046875,-231.046875
2025-10-09 16:48:00,118.0,16,48,3,16.8,False,367.4864864864865,-249.4864864864865
2025-10-09 16:51:00,103.0,16,51,3,16.85,False,359.4931506849315,-256.4931506849315
2025-10-09 16:54:00,89.0,16,54,3,16.9,False,370.43055555555554,-281.43055555555554
2025-10-09 17:00:00,122.0,17,0,3,17.0,False,361.8333333333333,-239.83333333333331
2025-10-09 17:04:00,221.0,17,4,3,17.066666666666666,False,221.0,0.0
2025-10-09 17:06:00,320.0,17,6,3,17.1,False,407.57142857142856,-87.57142857142856
2025-10-09 17:09:00,419.0,17,9,3,17.15,False,423.92957746478874,-4.929577464788736
2025-10-09 17:15:00,415.0,17,15,3,17.25,False,419.66101694915255,-4.661016949152554
2025-10-09 17:18:00,404.0,17,18,3,17.3,False,431.8695652173913,-27.86956521739131
2025-10-09 17:21:00,393.0,17,21,3,17.35,False,429.45714285714286,-36.457142857142856
2025-10-09 17:24:00,382.0,17,24,3,17.4,False,414.4776119402985,-32.477611940298516
2025-10-09 17:30:00,379.0,17,30,3,17.5,False,413.24242424242425,-34.24242424242425
2025-10-09 17:33:00,370.0,17,33,3,17.55,False,420.27142857142854,-50.271428571428544
2025-10-09 17:36:00,362.0,17,36,3,17.6,False,419.1617647058824,-57.161764705882376
2025-10-09 17:39:00,353.0,17,39,3,17.65,False,420.17910447761193,-67.17910447761193
2025-10-09 17:45:00,351.0,17,45,3,17.75,False,400.9846153846154,-49.98461538461538
2025-10-09 17:54:00,332.0,17,54,3,17.9,False,417.5217391304348,-85.52173913043481
2025-10-09 18:00:00,348.0,18,0,3,18.0,False,442.6029411764706,-94.60294117647061
2025-10-09 18:03:00,398.0,18,3,3,18.05,False,431.5507246376812,-33.550724637681185
2025-10-09 18:06:00,447.0,18,6,3,18.1,False,435.18840579710144,11.811594202898561
2025-10-09 18:09:00,496.0,18,9,3,18.15,False,429.3142857142857,66.68571428571431
2025-10-09 18:15:00,494.0,18,15,3,18.25,False,401.56140350877195,92.43859649122805
2025-10-09 18:18:00,489.0,18,18,3,18.3,False,418.53731343283584,70.46268656716416
2025-10-09 18:21:00,483.0,18,21,3,18.35,False,416.27272727272725,66.72727272727275
2025-10-09 18:24:00,478.0,18,24,3,18.4,False,421.9117647058824,56.088235294117624
2025-10-09 18:30:00,473.0,18,30,3,18.5,False,422.258064516129,50.741935483870975
2025-10-09 18:33:00,457.0,18,33,3,18.55,False,422.056338028169,34.94366197183098
2025-10-09 18:36:00,442.0,18,36,3,18.6,False,412.7887323943662,29.211267605633793
2025-10-09 18:39:00,427.0,18,39,3,18.65,False,403.1142857142857,23.8857142857143
2025-10-09 18:45:00,416.0,18,45,3,18.75,False,429.96774193548384,-13.967741935483843
2025-10-09 18:48:00,383.0,18,48,3,18.8,False,448.910447761194,-65.910447761194
2025-10-09 18:51:00,349.0,18,51,3,18.85,False,430.11764705882354,-81.11764705882354
2025-10-09 18:55:00,316.0,18,55,3,18.916666666666668,False,316.0,0.0
2025-10-09 19:00:00,325.0,19,0,3,19.0,False,414.11267605633805,-89.11267605633805
2025-10-09 19:03:00,353.0,19,3,3,19.05,False,410.13698630136986,-57.13698630136986
2025-10-09 19:08:00,381.0,19,8,3,19.133333333333333,False,381.0,0.0
2025-10-09 19:09:00,409.0,19,9,3,19.15,False,378.28846153846155,30.711538461538453
2025-10-09 19:16:00,399.0,19,16,3,19.266666666666666,False,503.25,-104.25
2025-10-09 19:18:00,367.0,19,18,3,19.3,False,354.7169811320755,12.283018867924511
2025-10-09 19:28:00,305.0,19,28,3,19.466666666666665,False,305.0,0.0
2025-10-09 19:33:00,304.0,19,33,3,19.55,False,381.87142857142857,-77.87142857142857
2025-10-09 19:39:00,303.0,19,39,3,19.65,False,368.45714285714286,-65.45714285714286
2025-10-09 19:45:00,306.0,19,45,3,19.75,False,376.06349206349205,-70.06349206349205
2025-10-09 19:48:00,315.0,19,48,3,19.8,False,373.23943661971833,-58.23943661971833
2025-10-09 19:51:00,323.0,19,51,3,19.85,False,376.5571428571429,-53.55714285714288
2025-10-09 19:54:00,332.0,19,54,3,19.9,False,390.5857142857143,-58.58571428571429
2025-10-09 20:00:00,335.0,20,0,3,20.0,False,382.36619718309856,-47.36619718309856
2025-10-09 20:03:00,344.0,20,3,3,20.05,False,334.68055555555554,9.319444444444457
2025-10-09 20:06:00,353.0,20,6,3,20.1,False,293.65277777777777,59.34722222222223
2025-10-09 20:09:00,362.0,20,9,3,20.15,False,252.59722222222223,109.40277777777777
2025-10-09 20:18:00,361.0,20,18,3,20.3,False,274.59154929577466,86.40845070422534
2025-10-09 20:24:00,360.0,20,24,3,20.4,False,291.69444444444446,68.30555555555554
2025-10-09 20:30:00,366.0,20,30,3,20.5,False,291.06944444444446,74.93055555555554
2025-10-09 20:33:00,385.0,20,33,3,20.55,False,295.16901408450707,89.83098591549293
2025-10-09 20:36:00,404.0,20,36,3,20.6,False,304.26027397260276,99.73972602739724
2025-10-09 20:39:00,423.0,20,39,3,20.65,False,308.8333333333333,114.16666666666669
2025-10-09 20:45:00,432.0,20,45,3,20.75,False,320.7837837837838,111.2162162162162
2025-10-09 20:48:00,461.0,20,48,3,20.8,False,339.7027027027027,121.29729729729729
2025-10-09 20:51:00,489.0,20,51,3,20.85,False,358.5405405405405,130.45945945945948
2025-10-09 20:54:00,517.0,20,54,3,20.9,False,377.4189189189189,139.5810810810811
2025-10-09 21:00:00,499.0,21,0,3,21.0,False,359.6714285714286,139.32857142857142
2025-10-09 21:03:00,445.0,21,3,3,21.05,False,350.31944444444446,94.68055555555554
2025-10-09 21:06:00,390.0,21,6,3,21.1,False,323.7083333333333,66.29166666666669
2025-10-09 21:09:00,336.0,21,9,3,21.15,False,304.6666666666667,31.333333333333314
2025-10-09 21:18:00,337.0,21,18,3,21.3,False,332.2837837837838,4.716216216216196
2025-10-09 21:21:00,338.0,21,21,3,21.35,False,348.85135135135135,-10.851351351351354
2025-10-09 21:24:00,339.0,21,24,3,21.4,False,365.3243243243243,-26.324324324324323
2025-10-09 21:30:00,343.0,21,30,3,21.5,False,362.77142857142854,-19.771428571428544
2025-10-09 21:33:00,354.0,21,33,3,21.55,False,366.90277777777777,-12.902777777777771
2025-10-09 21:36:00,365.0,21,36,3,21.6,False,369.6081081081081,-4.6081081081081265
2025-10-09 21:39:00,376.0,21,39,3,21.65,False,370.26027397260276,5.739726027397239
2025-10-09 21:45:00,386.0,21,45,3,21.75,False,378.63513513513516,7.364864864864842
2025-10-09 21:48:00,414.0,21,48,3,21.8,False,398.6027397260274,15.39726027397262
2025-10-09 21:51:00,443.0,21,51,3,21.85,False,422.0,21.0
2025-10-09 21:54:00,472.0,21,54,3,21.9,False,443.7432432432432,28.256756756756772
2025-10-09 22:00:00,496.0,22,0,3,22.0,False,453.4925373134328,42.50746268656718
2025-10-09 22:03:00,569.0,22,3,3,22.05,False,439.5416666666667,129.45833333333331
2025-10-09 22:06:00,642.0,22,6,3,22.1,False,443.7887323943662,198.2112676056338
2025-10-09 22:09:00,715.0,22,9,3,22.15,False,447.2432432432432,267.7567567567568
